Log file open, 04/08/23 17:16:10
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03800][000006C7ECF5C800 52] iPadPro97, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD07A00][000006C7ECF42800 52] iPadPro2_129, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD07E00][000006C7ECFE0000 52] iPad5, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD08000][000006C7ECFE5000 52] iPad6, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD07200][000006C7ECFE7800 52] iPad7, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD07400][000006C7ECFEA000 52] iPad8, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD04E00][000006C7ECFEC800 52] iPad9, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08800][000006C7ECF52800 52] iPad10, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD05400][000006C7ECFC0000 52] iPadPro11, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08A00][000006C7ECFC5000 52] iPadPro2_11, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08E00][000006C7ECFC7800 52] iPadPro3_11, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09000][000006C7ECFCA000 52] iPadPro4_11, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08200][000006C7ECFCC800 52] iPadPro3_129, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08400][000006C7ECFE2800 52] iPadPro4_129, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD06600][000006C7ECFD0000 52] iPadPro5_129, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09800][000006C7ECFD5000 52] iPadPro6_129, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD06C00][000006C7ECFD7800 52] AppleTV, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09A00][000006C7ECFDA000 52] AppleTV4K, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09E00][000006C7ECFDC800 52] AppleTV2_4K, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0A000][000006C7ECFC2800 52] TVOS, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0B200][000006C7ECF82800 52] Mac, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0B400][000006C7ECF80000 52] MacEditor, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0AA00][000006C7ECF87800 52] MacClient, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09C00][000006C7ECF8A000 52] MacServer, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0AC00][000006C7ECFD2800 52] Linux, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0A400][000006C7ECF8C800 52] LinuxEditor, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0BA00][000006C7ECED0000 52] LinuxArm64Editor, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0A200][000006C7ECED5000 52] LinuxArm64, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08600][000006C7ECED7800 52] LinuxClient, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD07C00][000006C7ECEDA000 52] LinuxArm64Client, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0BE00][000006C7ECEDC800 52] LinuxServer, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09200][000006C7ECF85000 52] LinuxArm64Server, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD08C00][000006C7ED810000 52] Android, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0A600][000006C7ED815000 52] Android_Preview_OpenGL, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09600][000006C7ED817800 52] Android_Preview_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0C000][000006C7ED81A000 52] Android_Low, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD07600][000006C7ED81C800 52] Android_Mid, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0B000][000006C7ECED2800 52] Android_High, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0AE00][000006C7ECF70000 52] Android_Default, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0C800][000006C7ECF75000 52] Android_Adreno4xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0BC00][000006C7ECF77800 52] Android_Adreno5xx_Low, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0CA00][000006C7ECF7A000 52] Android_Adreno5xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0CE00][000006C7ECF7C800 52] Android_Adreno6xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0D000][000006C7ED812800 52] Android_Adreno6xx_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0C200][000006C7ED820000 52] Android_Adreno7xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0C400][000006C7ED825000 52] Android_Adreno7xx_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0B800][000006C7ED827800 52] Android_Mali_T6xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0D800][000006C7ED82A000 52] Android_Mali_T7xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD09400][000006C7ED82C800 52] Android_Mali_T8xx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0DA00][000006C7ECF72800 52] Android_Mali_G71, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0DE00][000006C7ED830000 52] Android_Mali_G72, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0E000][000006C7ED835000 52] Android_Mali_G72_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0D200][000006C7ED837800 52] Android_Mali_G76, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0D400][000006C7ED83A000 52] Android_Mali_G76_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0A800][000006C7ED83C800 52] Android_Mali_G77, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0E800][000006C7ED822800 52] Android_Mali_G77_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0B600][000006C7ED840000 52] Android_Mali_G78, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0EA00][000006C7ED845000 52] Android_Mali_G78_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0EE00][000006C7ED847800 52] Android_Mali_G710, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0F000][000006C7ED84A000 52] Android_Mali_G710_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0E200][000006C7ED84C800 52] Android_Xclipse_920, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0E400][000006C7ED832800 52] Android_Xclipse_920_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0C600][000006C7ED850000 52] Android_Vulkan_SM5, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0F800][000006C7ED855000 52] Android_PowerVR_G6xxx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0CC00][000006C7ED857800 52] Android_PowerVR_GT7xxx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ECD0FA00][000006C7ED85A000 52] Android_PowerVR_GE8xxx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7EC67FC00][000006C7ED85C800 52] Android_PowerVR_GM9xxx, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7E5E5D000][000006C7ED842800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ED891200][000006C7ED860000 52] Android_TegraK1, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ED891000][000006C7ED865000 52] Android_Unknown_Vulkan, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ED891A00][000006C7ED867800 52] Oculus_Quest, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ED890800][000006C7ED86A000 52] Oculus_Quest2, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: 	[000006C7ED891400][000006C7ED86C800 52] HoloLens, 
[2023.04.08-21.16.24:184][  0]LogDeviceProfileManager: Active device profile: [000006C7ECD03400][000006C7EA132800 52] WindowsEditor
[2023.04.08-21.16.24:184][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.08-21.16.24:184][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.08-21.16.24:256][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-21.16.24:257][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.08-21.16.24:264][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-21.16.24:268][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.08-21.16.24:268][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-21.16.24:268][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-21.16.24:268][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-21.16.24:268][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.08-21.16.24:274][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -Device=Win64@MATTHEWS-LAPTOP'
[2023.04.08-21.16.24:274][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -Device=Win64@MATTHEWS-LAPTOP" -nocompile -nocompileuat ]
[2023.04.08-21.16.24:469][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
