Log file open, 04/10/23 12:12:28
[2023.04.10-16.36.49:237][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.016860s)
[2023.04.10-16.36.49:237][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.36.49:239][392]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.36.49:240][392]LogPlayLevel: PIE: World Init took: (0.002255s)
[2023.04.10-16.36.49:306][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.10-16.36.49:308][392]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.36.49:308][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.36.49:308][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.36.49:309][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.36.49:309][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.36.49:309][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.36.49:311][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.36.49:342][392]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.36.49:344][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.36.49:344][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.36.49:344][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.36.49:344][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.10-16.36.49:344][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.10-16.36.49:347][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.10-16.36.49:347][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.10-16.36.49:347][392]LogInit: FAudioDevice initialized.
[2023.04.10-16.36.49:347][392]LogAudio: Display: Audio Device (ID: 11) registered with world 'BedroomLevel'.
[2023.04.10-16.36.49:351][392]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.36.49:355][392]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.36.49:357][392]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.36.49
[2023.04.10-16.36.49:357][392]LogWorld: Bringing up level for play took: 0.006388
[2023.04.10-16.36.49:361][392]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.10-16.36.49:363][392]PIE: Server logged in
[2023.04.10-16.36.49:364][392]PIE: Play in editor total start time 0.144 seconds.
[2023.04.10-16.36.57:814][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.36.57:814][529]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.36.57:814][529]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.36.57:815][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.36.57:871][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.36.57:879][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.36.57:937][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.36.57:939][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.10-16.36.57:941][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.10-16.36.57:950][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.10-16.36.58:002][530]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.10-16.39.02:185][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.39.02:195][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.39.02:195][309]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:39:02 AM)
[2023.04.10-16.39.02:195][309]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.39.02:209][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013727s)
[2023.04.10-16.39.02:209][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.013803s)
[2023.04.10-16.39.02:209][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.39.02:210][309]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.39.02:210][309]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.04.10-16.39.02:255][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.10-16.39.02:257][309]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.39.02:257][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.39.02:257][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.39.02:258][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.39.02:258][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.39.02:258][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.39.02:261][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.39.02:283][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.39.02:284][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.39.02:284][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.39.02:284][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.39.02:284][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.10-16.39.02:284][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.10-16.39.02:286][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.10-16.39.02:286][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.10-16.39.02:286][309]LogInit: FAudioDevice initialized.
[2023.04.10-16.39.02:286][309]LogAudio: Display: Audio Device (ID: 12) registered with world 'BedroomLevel'.
[2023.04.10-16.39.02:290][309]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.39.02:292][309]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.39.02:293][309]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.39.02
[2023.04.10-16.39.02:294][309]LogWorld: Bringing up level for play took: 0.003696
[2023.04.10-16.39.02:296][309]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.10-16.39.02:299][309]PIE: Server logged in
[2023.04.10-16.39.02:299][309]PIE: Play in editor total start time 0.105 seconds.
[2023.04.10-16.39.24:019][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.39.24:019][891]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.39.24:019][891]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.39.24:020][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.39.24:070][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.39.24:076][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.39.24:117][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.39.24:117][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.10-16.39.24:119][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.10-16.39.24:128][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.10-16.39.24:159][892]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.10-16.39.44:348][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.39.44:357][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.39.44:357][433]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:39:44 AM)
[2023.04.10-16.39.44:357][433]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.39.44:370][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013061s)
[2023.04.10-16.39.44:370][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.013137s)
[2023.04.10-16.39.44:370][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.39.44:371][433]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.39.44:371][433]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.04.10-16.39.44:414][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.10-16.39.44:417][433]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.39.44:417][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.39.44:417][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.39.44:417][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.39.44:418][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.39.44:418][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.39.44:421][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.39.44:443][433]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.39.44:443][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.39.44:444][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.39.44:444][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.39.44:445][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.10-16.39.44:445][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.10-16.39.44:446][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.10-16.39.44:446][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.10-16.39.44:446][433]LogInit: FAudioDevice initialized.
[2023.04.10-16.39.44:446][433]LogAudio: Display: Audio Device (ID: 13) registered with world 'BedroomLevel'.
[2023.04.10-16.39.44:451][433]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.39.44:453][433]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.39.44:454][433]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.39.44
[2023.04.10-16.39.44:454][433]LogWorld: Bringing up level for play took: 0.003623
[2023.04.10-16.39.44:457][433]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.10-16.39.44:458][433]PIE: Server logged in
[2023.04.10-16.39.44:459][433]PIE: Play in editor total start time 0.103 seconds.
[2023.04.10-16.40.02:149][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.40.02:149][889]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.40.02:150][889]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.40.02:150][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.40.02:187][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.40.02:192][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.40.02:235][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.40.02:236][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.10-16.40.02:238][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.10-16.40.02:246][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.10-16.40.02:504][890]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.10-16.41.14:668][229]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.10-16.42.26:158][546]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.10-16.42.26:171][546]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.10-16.42.26:177][546]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.10-16.42.26:189][547]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.10-16.42.28:180][604]LogContentBrowser: Attempting asset rename: NewBlueprint -> Camera
[2023.04.10-16.42.28:189][604]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.10-16.42.29:712][642]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Camera.Camera
[2023.04.10-16.42.29:712][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.42.30:520][642]LogViewport: Scene viewport resized to 1778x1577, mode Windowed.
[2023.04.10-16.42.39:879][833]BlueprintLog: New page: Compile Camera
[2023.04.10-16.42.40:010][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.10-16.42.56:603][386]LogSlate: Window 'Camera' being destroyed
[2023.04.10-16.44.49:877][703]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Camera.Camera_C
[2023.04.10-16.44.49:877][703]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Camera.Camera_C
[2023.04.10-16.44.49:880][703]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Camera.Camera as actor: Camera_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Camera_C_0
[2023.04.10-16.44.49:884][703]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Camera.Camera as actor: Camera_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Camera_C_0
[2023.04.10-16.44.50:441][717]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Camera.Camera_C
[2023.04.10-16.44.50:441][717]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Camera.Camera_C
[2023.04.10-16.44.50:445][717]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Camera.Camera as actor: Camera_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Camera_C_1
[2023.04.10-16.44.50:447][717]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Camera.Camera as actor: Camera_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Camera_C_1
[2023.04.10-16.44.50:565][718]LogViewport: Scene viewport resized to 1441x648, mode Windowed.
[2023.04.10-16.45.11:420][ 67]LogEditorTransaction: Undo Break Pin Link
[2023.04.10-16.45.15:809][427]BlueprintLog: New page: Compile Camera
