Log file open, 04/09/23 20:23:53
[2023.04.10-00.26.20:633][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.26.20:635][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.10-00.26.21:014][873]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.10-00.36.31:586][815]LogSlate: Took 0.000832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-00.36.48:692][319]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.10-00.36.48:731][319]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.10-00.36.48:745][320]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.10-00.36.51:452][407]LogContentBrowser: Attempting asset rename: NewFolder -> Sprites
[2023.04.10-00.36.51:452][407]LogContentBrowser: End creating deferred item NewFolder
[2023.04.10-00.37.03:352][501]LogInterchangeEngine: [Pending] Importing
[2023.04.10-00.37.03:355][501]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.10-00.37.03:364][502]LogTexture: Display: Building textures: /Game/UserAssets/Sprites/BMAD_reticle.BMAD_reticle (TFO_AutoDXT, 144x144 x1x1x1) (Required Memory Estimate: 3.332031 MB), EncodeSpeed: Fast
[2023.04.10-00.37.03:384][502]LogInterchangeEngine: [Success] Import Done
[2023.04.10-00.37.03:471][502]LogInterchangeEngine: [Success] Import Done
[2023.04.10-00.37.10:341][690]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.10-00.37.10:368][690]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.10-00.37.10:377][691]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.10-00.37.11:504][728]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.04.10-00.37.11:505][728]LogContentBrowser: End creating deferred item NewFolder
[2023.04.10-00.37.21:396][989]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.37.21:397][989]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.37.21:397][989]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.37.22:811][989]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.10-00.37.22:825][989]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.10-00.37.22:830][989]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.10-00.37.22:865][991]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.10-00.37.27:842][147]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MouseAim
[2023.04.10-00.37.27:852][147]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.10-00.37.29:473][196]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserAssets/UI/MouseAim.MouseAim
[2023.04.10-00.37.29:474][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.37.29:512][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.37.29:520][196]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.10-00.37.31:027][196]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.10-00.37.31:027][196]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.10-00.37.31:175][196]LogSlate: Took 0.004112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.10-00.37.31:190][196]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.10-00.37.31:195][196]LogSlate: Took 0.005145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.10-00.38.54:072][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.38.54:238][195]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010212 seconds
[2023.04.10-00.38.54:240][195]LogSerialization: UsePackageTrailer: 'true'
[2023.04.10-00.38.54:242][195]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/MouseAim
[2023.04.10-00.38.54:242][195]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/MouseAimDB5479F84B4B0B1BA9092F85577FA367.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/MouseAim.uasset'
[2023.04.10-00.38.54:257][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms
[2023.04.10-00.38.54:265][195]AssetCheck: New page: Asset Save: MouseAim
[2023.04.10-00.38.54:265][195]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/MouseAim.MouseAim
[2023.04.10-00.38.54:802][212]BlueprintLog: New page: Compile MouseAim
[2023.04.10-00.38.54:904][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.10-00.38.56:747][263]LogSlate: Window 'MouseAim' being destroyed
[2023.04.10-00.38.56:788][263]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.38.56:788][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.38.56:799][263]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.38.56:799][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.39.01:281][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.10-00.39.02:856][399]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-00.39.02:896][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.39.03:013][399]LogSavePackage: Moving output files for package: /Game/UserAssets/Sprites/BMAD_reticle
[2023.04.10-00.39.03:013][399]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BMAD_reticleE4305CB24CAB9FE979274BA37765947F.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Sprites/BMAD_reticle.uasset'
[2023.04.10-00.39.03:024][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 312 ms)
[2023.04.10-00.39.03:032][399]AssetCheck: New page: Asset Save: BMAD_reticle
[2023.04.10-00.39.03:032][399]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UserAssets/Sprites/BMAD_reticle.BMAD_reticle
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: ================================================
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Total job queries 154, among them cache hits 34 (22.08%)
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 93 distinct outputs (80.87%)
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-00.39.10:487][578]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.10-00.39.10:488][578]LogShaderCompilers: Display: ================================================
[2023.04.10-00.39.29:155][538]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.29:155][538]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.29:155][538]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.34:179][809]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.34:180][809]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.34:180][809]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.34:180][809]LogEditorClassViewer: Warning: Class /Takes/Sequencer/DefaultTakeBurnIn.PLACEHOLDER-CLASS__DefaultBurnInOptions_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-00.39.43:041][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-00.39.43:051][264]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-00.39.43:053][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-00.39.43:053][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-00.39.43:053][264]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 30 us)
[2023.04.10-00.39.43:053][264]LogWorldPartition: Display: GenerateStreaming took 287 us (total: 696 us)
[2023.04.10-00.39.43:053][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-00.39.43:053][264]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 4:39:43 PM)
[2023.04.10-00.39.43:053][264]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.10-00.39.43:066][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012441s)
[2023.04.10-00.39.43:066][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012491s)
[2023.04.10-00.39.43:067][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.39.43:067][264]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.10-00.39.43:068][264]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-00.39.43:068][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-00.39.43:068][264]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-00.39.43:069][264]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.10-00.39.43:069][264]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.61 sec)
[2023.04.10-00.39.43:069][264]LogPlayLevel: PIE: World Init took: (0.003047s)
[2023.04.10-00.39.43:160][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.10-00.39.43:164][264]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-00.39.43:164][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-00.39.43:164][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-00.39.43:165][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-00.39.43:165][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-00.39.43:165][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-00.39.43:167][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-00.39.43:189][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-00.39.43:189][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-00.39.43:189][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-00.39.43:189][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-00.39.43:190][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.10-00.39.43:190][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.10-00.39.43:192][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.10-00.39.43:192][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.10-00.39.43:192][264]LogInit: FAudioDevice initialized.
[2023.04.10-00.39.43:192][264]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.10-00.39.43:195][264]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-00.39.43:200][264]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.09-20.39.43
[2023.04.10-00.39.43:201][264]LogWorld: Bringing up level for play took: 0.004855
[2023.04.10-00.39.43:203][264]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.10-00.39.43:204][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.10-00.39.43:206][264]PIE: Server logged in
[2023.04.10-00.39.43:206][264]PIE: Play in editor total start time 0.155 seconds.
[2023.04.10-00.40.00:785][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.40.00:785][798]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.10-00.40.00:785][798]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.40.00:786][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.40.00:786][798]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.10-00.40.00:819][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-00.40.00:825][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.40.00:856][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.40.00:865][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-00.40.00:867][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-00.40.00:892][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.10-00.40.00:967][799]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.10-00.40.25:353][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-00.40.25:360][426]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-00.40.25:361][426]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-00.40.25:361][426]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-00.40.25:361][426]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 36 us)
[2023.04.10-00.40.25:362][426]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 971 us)
[2023.04.10-00.40.25:362][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-00.40.25:362][426]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 4:40:25 PM)
[2023.04.10-00.40.25:362][426]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.10-00.40.25:377][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015025s)
[2023.04.10-00.40.25:377][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015073s)
[2023.04.10-00.40.25:377][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
