Log file open, 04/11/23 00:27:18
[2023.04.11-04.36.01:911][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.11-04.36.01:948][336]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.11-04.36.54:047][635]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.11-04.37.01:184][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.04.11-04.37.01:184][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.04.11-04.37.01:186][ 11]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_7
[2023.04.11-04.37.01:193][ 11]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_7
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: ================================================
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: Total job queries 117, among them cache hits 8 (6.84%)
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-04.37.01:311][ 12]LogShaderCompilers: Display: ================================================
[2023.04.11-04.37.30:687][734]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-04.37.30:688][734]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-04.37.30:688][734]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-04.37.38:493][734]LogSlate: Window 'Select Path' being destroyed
[2023.04.11-04.37.39:331][734]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.04.11-04.37.39:352][734]LogActorComponent: UnregisterComponent: (/Game/Blueprints/SandmanCone_Blueprint.Default__SandmanCone_Blueprint_C:StaticMeshComponent0) Not registered. Aborting.
[2023.04.11-04.37.39:424][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.11-04.37.39:458][734]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint
[2023.04.11-04.37.39:458][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.37.40:167][734]LogViewport: Scene viewport resized to 1778x1573, mode Windowed.
[2023.04.11-04.38.35:727][847]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/MovementOnSpline.MovementOnSpline
[2023.04.11-04.38.35:727][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.45.57:978][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.04.11-04.45.58:085][ 74]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto1
[2023.04.11-04.45.58:087][ 74]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto1AE4E00794AD206203845C4A7173139BE.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto1.umap'
[2023.04.11-04.45.58:099][ 74]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.269
[2023.04.11-04.45.58:099][ 74]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.269
[2023.04.11-05.00.39:064][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.11-05.00.40:050][212]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-05.00.40:067][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-05.00.40:283][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.11-05.00.40:368][212]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.11-05.00.40:369][212]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel036C513C4B057476D769119F2FD2903A.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.11-05.00.40:389][212]LogFileHelpers: Saving map 'BedroomLevel' took 0.191
[2023.04.11-05.00.40:488][212]LogSavePackage: Moving output files for package: /Game/Blueprints/SandmanCone_Blueprint
[2023.04.11-05.00.40:488][212]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SandmanCone_Blueprint036ABE51480488ADD8B109866F7369EF.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/SandmanCone_Blueprint.uasset'
[2023.04.11-05.00.40:503][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 733 ms)
[2023.04.11-05.00.40:521][212]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-05.00.40:521][212]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.11-05.00.40:521][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint
[2023.04.11-05.02.53:079][695]LogSlate: Took 0.007553 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.11-05.06.44:967][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-05.06.45:119][884]LogSavePackage: Moving output files for package: /Game/Blueprints/SandmanCone_Blueprint
[2023.04.11-05.06.45:120][884]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SandmanCone_BlueprintC3E04CBE4A8AEFAFD2D86493DB1F5F08.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/SandmanCone_Blueprint.uasset'
[2023.04.11-05.06.45:135][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 902 ms)
[2023.04.11-05.06.45:151][884]AssetCheck: New page: Asset Save: SandmanCone_Blueprint
[2023.04.11-05.06.45:151][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint
[2023.04.11-05.15.42:933][ 65]LogEditorTransaction: Undo Add Node
[2023.04.11-05.17.22:271][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-05.17.22:433][500]LogSavePackage: Moving output files for package: /Game/Blueprints/SandmanCone_Blueprint
[2023.04.11-05.17.22:434][500]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SandmanCone_Blueprint924A8AF24E500ED1E468CC922809C806.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/SandmanCone_Blueprint.uasset'
[2023.04.11-05.17.22:450][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1.08 sec)
[2023.04.11-05.17.22:468][500]AssetCheck: New page: Asset Save: SandmanCone_Blueprint
[2023.04.11-05.17.22:468][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint
[2023.04.11-05.17.23:787][573]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-05.17.23:944][573]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.11-05.17.25:743][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-05.17.25:898][673]LogSavePackage: Moving output files for package: /Game/Blueprints/SandmanCone_Blueprint
[2023.04.11-05.17.25:898][673]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SandmanCone_Blueprint21EF81CE4B5361F2BF6FF7B5B1C9B1A1.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/SandmanCone_Blueprint.uasset'
[2023.04.11-05.17.25:915][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 1.25 sec)
[2023.04.11-05.17.25:926][673]AssetCheck: New page: Asset Save: SandmanCone_Blueprint
[2023.04.11-05.17.25:926][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint
[2023.04.11-05.17.33:609][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.17.33:622][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.17.33:622][839]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:17:33 PM)
[2023.04.11-05.17.33:622][839]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.17.33:642][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019241s)
[2023.04.11-05.17.33:642][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.019301s)
[2023.04.11-05.17.33:642][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.17.33:643][839]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.17.33:643][839]LogPlayLevel: PIE: World Init took: (0.001334s)
[2023.04.11-05.17.33:745][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.11-05.17.33:750][839]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.17.33:750][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.17.33:750][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.17.33:751][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.17.33:751][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.17.33:751][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.17.33:753][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.17.33:790][839]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.17.33:791][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.17.33:791][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.17.33:791][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.17.33:792][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.11-05.17.33:792][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.11-05.17.33:795][839]LogInit: FAudioDevice initialized.
[2023.04.11-05.17.33:795][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.11-05.17.33:795][839]LogAudio: Display: Audio Device (ID: 6) registered with world 'BedroomLevel'.
[2023.04.11-05.17.33:795][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.11-05.17.33:800][839]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.17.33:803][839]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.17.33:805][839]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.17.33
[2023.04.11-05.17.33:805][839]LogWorld: Bringing up level for play took: 0.004905
[2023.04.11-05.17.33:808][839]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.11-05.17.33:810][839]PIE: Server logged in
[2023.04.11-05.17.33:811][839]PIE: Play in editor total start time 0.19 seconds.
[2023.04.11-05.17.33:813][839]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.33:813][839]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.33:893][840]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.33:893][840]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.35:011][841]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.35:011][841]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:257][842]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:257][842]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:354][843]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:354][843]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:551][844]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:551][844]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:568][845]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:568][845]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:585][846]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:585][846]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:607][847]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:608][847]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:650][848]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.04.11-05.17.36:650][848]PIE: Warning: Mobility of /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
